Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    FALSE
    FLOAT_CONST
    INT_CONST
    MODULO
    NONE
    NOTEQUAL
    NUMBER
    QUOTES
    RETURN
    SIZEOF
    TRUE
    VAR_TYPE
    char
    functionname

Grammar

Rule 0     S' -> expression
    DIVIDE          reduce using rule 41 (expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE .)
    $end            reduce using rule 41 (expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE .)
    RPAREN          reduce using rule 41 (expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE .)
    COMMA           reduce using rule 41 (expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 41 (expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE .)


state 166

    (42) expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .

    PLUS            reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    MINUS           reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    TIMES           reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    DIVIDE          reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    $end            reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    RPAREN          reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    COMMA           reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 42 (expression -> WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE .)


state 167

    (43) expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .

    PLUS            reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    MINUS           reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    TIMES           reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    DIVIDE          reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    $end            reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    RPAREN          reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    COMMA           reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 43 (expression -> WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE .)


state 168

    (44) expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .

    PLUS            reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    MINUS           reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    TIMES           reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    DIVIDE          reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    $end            reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    RPAREN          reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    COMMA           reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 44 (expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)


state 169

    (45) expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .

    PLUS            reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    MINUS           reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    TIMES           reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    DIVIDE          reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    $end            reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    RPAREN          reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    COMMA           reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 45 (expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE .)


state 170

    (30) expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression . RBRACE
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    RBRACE          shift and go to state 171
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17


state 171

    (30) expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .

    PLUS            reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    MINUS           reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    TIMES           reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    DIVIDE          reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    $end            reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    RPAREN          reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    COMMA           reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)
    RBRACE          reduce using rule 30 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 45 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 45 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 45 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 51 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 135 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (expression -> STRING)
WARNING: rejected rule (expression -> ID PLUS STRING) in state 40
WARNING: Rule (expression -> ID PLUS STRING) is never reduced
